Hóa ??n,Ti?n,Hóa ??n,Ti?n
116," 53,500,000 ",3882,"3,420,000 "
141557," 462,963 ",14072,"4,514,544 "
141558," 602,075 ",00000346,"688,000 "
141569," 462,963 ",00000090,"1,550,000 "
141583," 925,926 ",00002715,"1,922,000 "
141584," 462,963 ",407246,"555,556 "
00003774," 62,832,030 ",359,"80,225,000 "
718," 2,904,376 ",00001019,"487,036 "
339760," 100,000 ",191506,"1,139,254 "
339761," 100,000 ",917,"544,000 "
1054048," 12,037 ",183514,"814,815 "
1982807," 108,334 ",00003959,"696,296 "
1681," 7,000,000 ",631,"68,128,975 "
688126," 4,444,537 ",12130,"1,417,089 "
417," 2,801,182 ",00001348,"2,954,545 "
700," 4,592,640 ",117378,"462,963 "
00001594," 2,270,000 ",00002275,"4,900,000 "
00001597," 5,910,000 ",910338,"509,259 "
00002304," 8,429,460 ",182852,"462,963 "
2956," 1,885,200 ",182849,"462,963 "
158614," 462,963 ",182848,"462,963 "
158615," 416,823 ",182847,"462,963 "
158616," 462,963 ",182846,"537,037 "
158617," 740,741 ",182845,"462,963 "
00000300," 8,980,000 ",182844,"444,444 "
837268," 509,259 ",182843,"462,963 "
837885," 462,963 ",182842,"462,963 "
00011275," 3,609,312 ",10379,"865,000 "
726," 2,748,552 ",1568,"3,500,000 "
33841755," 17,593 ",00000729,"789,501 "
11700," 2,499,731 ",897,"4,139,000 "
00001682," 1,270,000 ",2145950,"184,259 "
00002812," 740,000 ",2145949,"278,704 "
00002952," 18,174,000 ",2145948,"163,889 "
2383," 1,833,333 ",2145947,"23,148 "
00001693," 486,000 ",1608341,"108,334 "
00402941," 925,926 ",1608332,"31,482 "
00402982," 925,926 ",1608323,"61,112 "
158618," 462,963 ",46041877,"13,636 "
158619," 370,370 ",45777928,"54,630 "
158620," 462,963 ",193583,"935,979 "
158621," 462,963 ",193582,"185,185 "
1877," 2,222,222 ",321489,"462,963 "
108173," 925,926 ",00466834,"1,851,852 "
1449," 2,862,088 ",00466644,"925,926 "
1898," 5,092,593 ",907985,"1,064,815 "
127," 8,600,000 ",181764,"462,963 "
00000247," 3,320,000 ",181763,"462,963 "
00003977," 373,048,000 ",181762,"370,370 "
492805," 925,926 ",181761,"462,963 "
840472," 925,926 ",181760,"462,963 "
00403592," 740,975 ",181759,"555,637 "
142093," 935,224 ",181758,"370,370 "
108317," 462,963 ",181757,"555,556 "
986," 2,496,000 ",181756,"370,370 "
987," 3,342,000 ",4124,"693,519 "
108435," 740,741 ",00012763,"1,111,111 "
34457437," 17,593 ",981,"2,550,000 "
34347860," 25,000 ",102,"10,100,000 "
128," 5,044,200 ",180623,"462,963 "
129," 890,000 ",170,"582,000 "
130," 8,900,000 ",00001552,"1,528,000 "
00000230," 9,000,000 ",116526,"629,630 "
00000231," 25,500,000 ",6933,"3,150,000 "
00000232," 12,000,000 ",12842,"3,556,093 "
00000233," 54,750,000 ",00002013,"106,678,000 "
00000234," 6,000,000 ",00002014,"65,103,000 "
00002319," 2,317,950 ",00002011,"20,193,728 "
00001849," 1,102,909 ",00463240,"925,926 "
00405787," 1,064,889 ",00463241,"925,926 "
159874," 305,682 ",902399,"648,148 "
159875," 462,963 ",905192,"994,444 "
159876," 527,781 ",180628,"462,963 "
159877," 185,185 ",180626,"651,250 "
159922," 462,963 ",180624,"370,370 "
6407," 10,962,000 ",180619,"462,963 "
1115," 4,560,000 ",180618,"462,963 "
1198," 30,600,000 ",180615,"462,963 "
657695," 462,963 ",00003324,"1,595,200 "
13944344," 175,000 ",21927,"601,000 "
00003841," 29,155,980 ",12238,"4,200,000 "
00001432," 2,278,500 ",00000684,"11,759,259 "
00001433," 2,660,000 ",00012697,"1,111,111 "
34786846," 25,000 ",00002987,"1,850,000 "
211," 3,169,074 ",105,"7,000,000 "
218," 5,868,240 ",00000113,"41,000,000 "
353228," 30,000 ",165,"11,720,000 "
354469," 30,000 ",39,"202,745,400 "
1997416," 132,408 ",319103,"462,963 "
1997417," 150,926 ",519,"775,000 "
06654892," 18,645 ",521,"1,924,000 "
2005412," 303,565 ",00001350,"21,725,518 "
2011219," 71,297 ",00001544,"5,100,000 "
2011220," 150,926 ",00001543,"1,000,000 "
161080," 370,370 ",1153,"4,500,000 "
161081," 462,963 ",2424,"3,888,889 "
161082," 462,963 ",12729,"2,770,981 "
161083," 462,963 ",859,"7,950,000 "
1204," 4,000,000 ",00459597,"879,630 "
00000582," 41,000,000 ",00459595,"1,111,111 "
844173," 509,259 ",00459596,"1,018,519 "
00407345," 1,851,852 ",899445,"462,963 "
00407365," 972,236 ",179424,"555,823 "
00224386," 324,074 ",179423,"555,556 "
109007," 722,338 ",179422,"462,963 "
00001261," 19,385,467 ",179421,"536,477 "
00000175," 16,038,000 ",179420,"462,963 "
00000176," 10,344,800 ",179419,"462,963 "
66," 34,923,912 ",179418,"324,074 "
86," 40,906,250 ",179417,"555,556 "
53163708," 20,727,273 ",182,"5,257,000 "
00000622," 386,518,132 ",2132328,"48,148 "
1119," 4,320,000 ",1560328,"25,926 "
98," 144,500,000 ",2132327,"125,000 "
00209882," 1,990,000 ",414196,"60,547,507 "
457," 760,000 ",62671,"1,206,700 "
161084," 416,823 ",00006834,"7,260,000 "
161085," 462,963 ",00000085,"6,200,000 "
161086," 462,963 ",11177,"20,302,700 "
161087," 551,111 ",47,"35,381,280 "
1205," 35,700,000 ",00000078,"601,860 "
253," 8,783,966 ",00003880,"287,038 "
00000980," 2,736,000 ",00001530,"1,322,000 "
858963," 454,545 ",1147,"4,600,000 "
1668," 3,583,333 ",1282,"3,200,000 "
845731," 462,963 ",00001996,"82,095,000 "
00002331," 3,708,720 ",00002005,"2,714,851 "
357365," 30,000 ",00004287,"3,760,900 "
357700," 30,000 ",00004293,"304,100,000 "
00407364," 1,018,519 ",00004292,"690,421,000 "
00226302," 388,889 ",00004291,"936,980,800 "
00003870," 30,468,690 ",00004294,"797,442,380 "
00002079," 17,500,000 ",00456675,"1,315,115 "
00000762," 35,400,000 ",00456684,"888,889 "
00001794," 114,697,800 ",00456674,"925,926 "
00001677," 2,072,000 ",00456113,"648,148 "
37527-37532," 20,000 ",00251145,"509,259 "
2996," 332,840 ",896089,"495,370 "
00000050," 19,210,000 ",895735,"462,963 "
00410738," 2,131,015 ",178162,"462,963 "
848105," 462,963 ",178161,"555,719 "
00411156," 1,944,444 ",178160,"462,963 "
00001795," 12,027,000 ",178159,"462,963 "
00000382," 5,700,000 ",178158,"490,925 "
238," 30,100,000 ",178157,"370,370 "
124," 3,436,000 ",178156,"555,556 "
11915," 2,263,880 ",178155,"694,511 "
00001450," 2,491,500 ",40496,"4,000 "
560," 800,000 ",00001187,"1,615,000 "
561," 1,300,000 ",22654073,"61,652 "
00000078," 4,560,000 ",10526909,"160,533 "
6475," 13,013,000 ",4112,"6,156,360 "
2175," 1,706,000 ",2122809,"149,074 "
162206," 889,026 ",43653203,"17,593 "
162207," 462,963 ",00003304,"5,700,000 "
162208," 537,244 ",00000082,"6,200,000 "
162210," 555,556 ",86,"1,350,000 "
00000824," 6,174,800 ",516,"37,616,073 "
00001869," 887,204,000 ",00000857,"4,686,076 "
00001873," 70,727,380 ",00012411,"2,698,585 "
00001279," 10,681,824 ",736254,"866,667 "
00003062," 24,614,040 ",12615,"2,777,778 "
849494," 462,963 ",00455668,"648,148 "
206572," 665,826 ",00452965,"925,926 "
206628," 1,028,611 ",00452966,"925,926 "
162211," 370,370 ",00249152,"648,148 "
162212," 648,186 ",00249219,"4,629,630 "
162213," 648,186 ",893689,"925,926 "
162215," 925,926 ",177102,"462,963 "
1123," 4,320,000 ",177101,"462,963 "
359629," 30,000 ",177097,"277,778 "
363069," 30,000 ",177096,"444,444 "
363229," 30,000 ",177095,"370,541 "
364346," 30,000 ",177093,"462,963 "
06830477," 11,222 ",177092,"370,370 "
06879154," 28,985 ",177091,"462,963 "
1364161," 24,000,000 ",177090,"462,963 "
9421," 50,000 ",177089,"462,963 "
850957," 648,148 ",9149,"6,577,500 "
00004032," 2,168,980 ",11425,"598,000 "
00004033," 14,572,320 ",93,"60,312,500 "
00414627," 740,741 ",4099,"345,450 "
00414663," 925,926 ",4086,"1,589,070 "
00414801," 925,926 ",523346,"16,667 "
00000671," 8,500,000 ",42853824,"39,815 "
22," 40,249,400 ",167,0 
163465," 555,642 ",165,0 
163466," 462,963 ",31957,"1,020,000 "
163467," 462,963 ",2472,"800,000 "
163468," 324,074 ",00000211,"90,920,509 "
363713," 30,000 ",1646,"10,227,300 "
363346," 30,000 ",1728,"19,490,000 "
365148," 10,000 ",316168,"370,370 "
365024," 560,969 ",175813,"462,963 "
00001293," 26,087,614 ",175815,"462,963 "
852542," 462,963 ",175809,"462,963 "
00002554," 4,464,000 ",00000964,"2,625,000 "
163470," 462,963 ",72,"34,150,000 "
163471," 370,370 ",1054,"1,680,000 "
163472," 370,370 ",114820,"351,863 "
163473," 462,963 ",302025,"158,333 "
163475," 462,963 ",398,"1,040,000 "
00000534," 850,000 ",397,"920,000 "
00000228," 3,360,000 ",404,"331,303,040 "
69," 41,472,000 ",00004241,"7,762,200 "
36072601," 17,593 ",1497,"1,275,000 "
00000668," 10,687,500 ",00003063,"842,593 "
00002904," 2,282,412 ",00452259,"944,686 "
00002905," 333,329 ",00450708,"527,778 "
00002906," 342,593 ",00450709,"768,823 "
00001460," 4,350,000 ",00247786,"518,519 "
00000282," 17,000,000 ",888841,"509,315 "
815," 10,400,000 ",888835,"500,111 "
00001288," 42,945,434 ",175817,"555,556 "
1217," 68,000,000 ",175816,"460,185 "
581," 36,557,000 ",175814,"370,370 "
187005," 106,482 ",175812,"462,963 "
187615," 155,556 ",175811,"462,963 "
188072," 74,074 ",175810,"462,963 "
164812," 370,370 ",00003244,"3,730,000 "
164813," 462,963 ",00000108,"915,030,000 "
164814," 462,963 ",00001782,"2,356,432 "
164815," 574,225 ",489,"1,950,000 "
7630," 1,435,377 ",00000725,"1,400,000 "
12032," 2,579,954 ",00000728,"5,700,000 "
856866," 467,593 ",140,"15,576,000 "
00420601," 462,963 ",139,"15,100,000 "
00420602," 648,148 ",138,"17,452,000 "
164816," 462,963 ",42236178,"25,000 "
164817," 462,963 ",61536,"522,600 "
164818," 277,778 ",00000077,"7,750,000 "
164819," 277,778 ",00006540,"12,638,808 "
164820," 370,370 ",31758,"2,040,000 "
00420703," 462,963 ",00001081,"6,111,120 "
102," 8,381,000 ",00000106,"44,860,000 "
25633," 1,446,632 ",787,"1,320,000 "
00004042," 732,684,500 ",00000058,"225,000 "
858249," 731,722 ",00000054,"225,000 "
858502," 509,259 ",00000554,"2,200,000 "
00003910," 2,220,000 ",00006498,"1,218,500 "
00420873," 925,926 ",00001903,"3,990,000 "
765," 10,817,667 ",1143,"4,600,000 "
766," 2,109,100 ",00002460,"8,429,460 "
00421209," 1,851,852 ",6754,"1,340,500 "
00000672," 505,400 ",12496,"3,159,037 "
00001336," 4,287,350 ",145798,"1,064,815 "
00000715," 1,727,274 ",145982,"925,926 "
107," 5,660,000 ",00004190,"785,820 "
477542," 925,926 ",00445621,"1,111,111 "
37421022," 25,000 ",00445620,"1,111,113 "
31402," 896,000 ",885981,"462,963 "
00000091," 88,500,000 ",886271,"462,963 "
00000606," 54,549,600 ",174713,"782,498 "
297," 63,636,364 ",174712,"462,963 "
132," 5,582,000 ",174711,"462,963 "
133," 1,784,000 ",174710,"462,963 "
134," 44,460,000 ",174708,"462,963 "
860372," 462,963 ",174706,"648,148 "
00004054," 3,747,800 ",174705,"462,963 "
00004059," 260,420,800 ",00000587,"2,298,000 "
00000495," 3,217,670 ",48,"5,050,000 "
00001645," 2,270,000 ",00000796,"60,663,000 "
00000840," 2,222,400 ",00000800,"10,000,000 "
166067," 555,556 ",4049,"3,109,050 "
166068," 416,824 ",2089427,"175,926 "
166069," 446,185 ",1408666,"76,852 "
166070," 425,930 ",1408656,"155,556 "
166071," 462,963 ",211766,"28,704 "
166072," 462,963 ",2089425,"62,963 "
00011691," 6,750,000 ",2089423,"168,519 "
19264," 811,910 ",1408686,"141,667 "
1129," 4,450,000 ",1408676,"89,815 "
716," 4,592,640 ",41841479,"12,963 "
619," 1,980,000 ",41799616,"93,519 "
341," 7,000,000 ",41626992,"93,519 "
1006," 2,842,000 ",41585791,"25,000 "
30," 50,500,000 ",187644,"658,201 "
2043980," 40,741 ",187642,"1,422,222 "
2043981," 24,074 ",5239,"18,077,778 "
2043982," 57,408 ",00000119,"55,883,500 "
2043983," 190,741 ",00000118,"351,314,034 "
2043984," 206,482 ",880098,"463,176 "
1243057," 75,926 ",173340,"462,963 "
1243077," 55,556 ",173339,"462,963 "
1243097," 30,556 ",173338,"462,963 "
11922," 9,036,111 ",173337,"462,963 "
11923," 5,075,926 ",173336,"370,370 "
00000247," 218,760,000 ",173335,"277,778 "
1106," 5,327,400 ",173334,"324,154 "
862580," 462,963 ",173333,"277,778 "
00425068," 833,333 ",20652,"1,076,250 "
00425095," 870,370 ",520365,"13,889 "
00425109," 819,355 ",2643,"3,576,000 "
00425131," 925,926 ",00000187,"3,292,995 "
00000089," 8,000,000 ",00000014,"13,210,998 "
00001898," 16,706,500 ",00000117,"498,484,405 "
00003101," 5,576,720 ",00000285,"22,636,385 "
00001516," 25,500,000 ",00000729,"7,242,182 "
1227," 13,600,000 ",1140,"4,600,000 "
603," 63,771,327 ",9810,"1,267,036 "
2108," 2,222,222 ",00002167,"2,370,000 "
0000013," 14,930,000 ",00002174,"3,720,000 "
144476," 925,926 ",00002173,"3,675,000 "
111389," 713,356 ",1254,"3,200,000 "
00004077," 1,108,052,900 ",00439062,"833,506 "
00004087," 7,756,880 ",00439093,"879,741 "
683," 1,300,000 ",00439278,"926,087 "
167463," 462,963 ",00439348,"925,926 "
167464," 462,963 ",00439349,"833,335 "
167465," 555,556 ",00439383,"972,222 "
167466," 462,963 ",876908,"500,000 "
167467," 555,556 ",878490,"462,963 "
167468," 555,556 ",172242,"462,963 "
167469," 462,963 ",172241,"462,963 "
167470," 462,963 ",172239,"462,963 "
00000125," 25,500,000 ",172231,"92,773 "
1131," 4,610,000 ",172001,"370,370 "
324246," 648,148 ",172000,"740,898 "
00001469," 6,740,000 ",171999,"277,778 "
00000033," 31,250,000 ",171998,"277,778 "
625," 3,516,000 ",171997,"370,541 "
194445," 73,148 ",171996,"462,963 "
3298," 1,650,000 ",171995,"462,963 "
2051725," 14,815 ",171994,"462,963 "
9630," 50,000 ",2575,"2,200,000 "
867186," 462,963 ",00001069,"3,069,150 "
378," 9,566,000 ",518743,"16,667 "
379," 12,542,000 ",82,"3,939,832 "
00019846," 13,135,140 ",81,"3,244,800 "
00000774," 2,885,864 ",00000116,"415,421,300 "
00009839," 2,537,037 ",00000336,"2,350,000 "
00000542," 2,202,000 ",555,"1,224,000 "
111880," 351,891 ",00000821,"3,960,000 "
316," 87,168,850 ",66,"19,772,727 "
317," 13,299,175 ",00000548,"272,000 "
598, -   ,00003768,"271,296 "
599,,4964,"15,819,444 "
168448," 370,370 ",00001492,"1,890,000 "
168449," 370,370 ",00001493,"3,720,000 "
168451," 370,370 ",1138,"4,600,000 "
168653," 462,963 ",112791,"333,333 "
00002412," 5,392,000 ",112719,"324,172 "
1134," 4,560,000 ",6674,"5,796,298 "
102," 73,000,000 ",00004149,"22,471,790 "
121," 1,478,000 ",00435445,"1,240,823 "
12239," 2,083,806 ",00435425,"925,926 "
00000097," 690,000 ",00435424,"925,926 "
439770," 462,963 ",00239748,"648,148 "
168648," 462,963 ",874770,"462,963 "
168649," 462,963 ",874448,"462,963 "
168650," 462,963 ",171007,"462,963 "
168667," 601,914 ",171006,"463,314 "
1622586," 250,000 ",171005,"462,963 "
13468," 534,649 ",171004,"462,963 "
00001064," 379,000 ",171003,"462,963 "
383," 810,000 ",171002,"462,963 "
384," 1,300,000 ",171001,"277,778 "
000000925," 579,000 ",10581,"611,000 "
41," 6,245,000 ",2981,"64,814,815 "
00002982," 1,363,636 ",9,"4,000,000 "
00002983," 3,148,148 ",4007,"3,730,860 "
169882," 277,778 ",2079628,"71,297 "
169888," 435,221 ",39955947,"17,593 "
169889," 277,778 ",169890,"462,963 "
00000901," 95,000,000 ",169901,"462,963 "
39148202," 25,000 ",00000600,"45,562,800 "
00001860," 75,118,000 ",00000281,"23,100,040 "
00001861," 14,615,000 ",82,"3,800,000 "
00001862," 1,178,182 ",00000333,"920,000 "
00000384," 15,900,000 ",00000384,"15,900,000 "
00000704," 6,194,204 ",925,"579,000 "
510897," 1,204,074 ",607,"68,147,553 "
869809," 462,963 ",00001861,"14,615,000 "
00000333," 920,000 ",00001862,"1,178,182 "
82," 3,800,000 ",00001860,"75,118,000 "
00004134," 1,373,500 ",00000704,"6,194,204 "
00004135," 2,648,760 ",384,"1,300,000 "
607," 68,147,553 ",383,"810,000 "
00434232," 555,556 ",00004134,"1,373,500 "
169891," 462,963 ",00004135,"2,648,760 "
169902," 370,370 ",00002983,"3,148,148 "
169903," 462,963 ",00002982,"1,363,636 "
169904," 370,370 ",00434232,"555,556 "
00000281," 23,100,040 ",869809,"462,963 "
00000600," 45,562,800 ",510897,"1,204,074 "
39499442," 17,593 ",169904,"370,370 "
2067055," 256,482 ",169903,"462,963 "
1332250," 171,297 ",169902,"370,370 "
169890," 462,963 ",169891,"462,963 "
169901," 462,963 ",169889,"277,778 "
00004149," 22,471,790 ",169888,"435,221 "
00435424," 925,926 ",169882,"277,778 "
00435425," 925,926 ",00000901,"95,000,000 "
00435445," 1,240,823 ",41,"6,245,000 "
00239748," 648,148 ",2067055,"256,482 "
4964," 15,819,444 ",1332250,"171,297 "
874448," 462,963 ",39499442,"17,593 "
00003768," 271,296 ",39148202,"25,000 "
00000548," 272,000 ",439770,"462,963 "
6674," 5,796,298 ",00000542,"2,202,000 "
171001," 277,778 ",00009839,"2,537,037 "
171002," 462,963 ",379,"12,542,000 "
171003," 462,963 ",378,"9,566,000 "
171004," 462,963 ",1134,"4,560,000 "
66," 19,772,727 ",111880,"351,891 "
112791," 333,333 ",00002412,"5,392,000 "
00000821," 3,960,000 ",598,0 
112719," 324,172 ",599,0 
555," 1,224,000 ",12239,"2,083,806 "
00000336," 2,350,000 ",774,"2,885,864 "
874770," 462,963 ",867186,"462,963 "
00004007," 3,730,860 ",168648,"462,963 "
00000116," 415,421,300 ",168650,"462,963 "
81," 3,244,800 ",168653,"462,963 "
82," 3,939,832 ",168649,"462,963 "
9," 4,000,000 ",168667,"601,914 "
1138," 4,600,000 ",168449,"370,370 "
171005," 462,963 ",168448,"370,370 "
171006," 463,314 ",168451,"370,370 "
171007," 462,963 ",1622586,"250,000 "
00001492," 1,890,000 ",13468,"534,649 "
00001493," 3,720,000 ",00001064,"379,000 "
39955947," 17,593 ",121,"1,478,000 "
10581," 611,000 ",316,"87,168,850 "
2079628," 71,297 ",317,"13,299,175 "
876908," 500,000 ",00019846,"13,135,140 "
00002167," 2,370,000 ",102,"73,000,000 "
00439062," 833,506 ",00000097,"690,000 "
00439093," 879,741 ",3298,"1,650,000 "
00439278," 926,087 ",324246,"648,148 "
00439348," 925,926 ",00000125,"25,500,000 "
00439349," 833,335 ",683,"1,300,000 "
00439383," 972,222 ",603,"63,771,327 "
0000000729," 7,242,182 ",00001516,"25,500,000 "
00002173," 3,675,000 ",00000089,"8,000,000 "
00002174," 3,720,000 ",1106,"5,327,400 "
518743," 16,667 ",00001469,"6,740,000 "
